#######################################
# Syntax Coloring Map For ButtonPoll
#######################################

# Class (Color 1)
ButtonPoll	KEYWORD1

# Methods (Color 2)
begin  KEYWORD2
setCallback  KEYWORD2
update  KEYWORD2
setAsSelector  KEYWORD2
setAsRepeat  KEYWORD2
setInvert  KEYWORD2
refresh  KEYWORD2
isSelectorActive  KEYWORD2
getActiveSelectors  KEYWORD2
isMultiPressed  KEYWORD2
isLongPressed  KEYWORD2

# Constants (Literal 1)
Momentary  LITERAL1
Selector  LITERAL1
